# Requirements for pitch accent comparison tools

# Core dependencies
requests>=2.28.0
matplotlib>=3.5.0
numpy>=1.21.0

# For mora-level pitch accent analysis
praat-parselmouth>=0.4.0   # Praat pitch extraction
mecab-python3==1.0.5       # Japanese morphological analysis (Python bindings)
jaconv==0.3                # Japanese character conversion
git+https://github.com/itsupera/furigana.git#egg=furigana  # Furigana parsing
PySegmentKit==0.2.1        # Phoneme segmentation
webrtcvad==2.0.10          # Voice activity detection
librosa                    # Audio processing
dtw-python==1.1.10         # Dynamic Time Warping

# Also needs ffmpeg
# brew install ffmpeg


# ============================================================================
# MeCab Installation Instructions
# ============================================================================
# MeCab must be installed BEFORE pip installing mecab-python3!
#
# Option 1: macOS (Homebrew)
#   brew install mecab
#   brew install mecab-ipadic
#
# Option 2: Ubuntu/Debian
#   sudo apt-get install mecab libmecab-dev mecab-ipadic-utf8
#
# Option 3: From source (like Docker does)
#   # Download from OnseiModified/required_libraries/
#   tar zxfv mecab-0.996.tar.gz
#   cd mecab-0.996 && ./configure && make && sudo make install
#   sudo ldconfig
#   
#   tar zxf mecab-ipadic-2.7.0-20070801.tar.gz
#   cd mecab-ipadic-2.7.0-20070801 && ./configure --with-charset=utf8 && make && sudo make install
#
# Verify installation:
#   mecab --version
#   echo "テスト" | mecab
# ============================================================================
